DATE,COUNTRY,PRODUCT,SALES
2/7/2020,GERMANY,PHONE,284
2/8/2020,INDIA,SPEAKERS,827
2/9/2020,UK,IPHONE,908
2/10/2020,US,TV,598
2/11/2020,GERMANY,TAB,974
2/12/2020,INDIA,PHONE,169
2/13/2020,UK,SPEAKERS,444
2/14/2020,US,IPHONE,954
2/15/2020,GERMANY,TV,105
2/16/2020,INDIA,TAB,218
2/17/2020,UK,PHONE,735
2/18/2020,US,SPEAKERS,363
2/19/2020,GERMANY,IPHONE,745
2/20/2020,INDIA,TV,267
2/21/2020,UK,TAB,817
2/22/2020,US,PHONE,284
2/23/2020,GERMANY,SPEAKERS,225
2/24/2020,INDIA,IPHONE,121
2/25/2020,UK,TV,830
2/26/2020,US,TAB,614
2/27/2020,GERMANY,PHONE,419
2/28/2020,INDIA,SPEAKERS,962
2/29/2020,UK,IPHONE,924
3/1/2020,US,TV,896
3/2/2020,GERMANY,TAB,503
3/3/2020,INDIA,PHONE,978
3/4/2020,UK,SPEAKERS,164
3/5/2020,US,IPHONE,462
3/6/2020,GERMANY,TV,900
3/7/2020,INDIA,TAB,875
3/8/2020,UK,PHONE,927
3/9/2020,US,SPEAKERS,81
3/10/2020,GERMANY,IPHONE,647
3/11/2020,INDIA,TV,502
3/12/2020,UK,TAB,896
3/13/2020,US,PHONE,156
3/14/2020,GERMANY,SPEAKERS,864
3/15/2020,INDIA,IPHONE,475
3/16/2020,UK,TV,98
3/17/2020,US,TAB,712
3/18/2020,GERMANY,PHONE,353
3/19/2020,INDIA,SPEAKERS,315
3/20/2020,UK,IPHONE,403
3/21/2020,US,TV,181
3/22/2020,GERMANY,TAB,728
3/23/2020,INDIA,PHONE,35
3/24/2020,UK,SPEAKERS,451
3/25/2020,US,IPHONE,958
3/26/2020,GERMANY,TV,350
3/27/2020,INDIA,TAB,296
3/28/2020,UK,PHONE,804
3/29/2020,US,SPEAKERS,734
3/30/2020,GERMANY,IPHONE,500
3/31/2020,INDIA,TV,659
4/1/2020,UK,TAB,45
4/2/2020,US,PHONE,579
4/3/2020,GERMANY,SPEAKERS,402
4/4/2020,INDIA,IPHONE,334
4/5/2020,UK,TV,945
4/6/2020,US,TAB,208
4/7/2020,GERMANY,PHONE,450
4/8/2020,INDIA,SPEAKERS,54
4/9/2020,UK,IPHONE,481
4/10/2020,US,TV,933
4/11/2020,GERMANY,TAB,146
4/12/2020,INDIA,PHONE,276
4/13/2020,UK,SPEAKERS,142
4/14/2020,US,IPHONE,448
4/15/2020,GERMANY,TV,665
4/16/2020,INDIA,TAB,137
4/17/2020,UK,PHONE,953
4/18/2020,US,SPEAKERS,32
4/19/2020,GERMANY,IPHONE,245
4/20/2020,INDIA,TV,153
4/21/2020,UK,TAB,500
4/22/2020,US,PHONE,198
4/23/2020,GERMANY,SPEAKERS,236
4/24/2020,INDIA,IPHONE,29
4/25/2020,UK,TV,31
4/26/2020,US,TAB,414
4/27/2020,GERMANY,PHONE,248
4/28/2020,INDIA,SPEAKERS,81
4/29/2020,UK,IPHONE,882
4/30/2020,US,TV,245
5/1/2020,GERMANY,TAB,324
5/2/2020,INDIA,PHONE,704
5/3/2020,UK,SPEAKERS,628
5/4/2020,US,IPHONE,573
5/5/2020,GERMANY,TV,23
5/6/2020,INDIA,TAB,682
5/7/2020,UK,PHONE,859
5/8/2020,US,SPEAKERS,695
5/9/2020,GERMANY,IPHONE,962
5/10/2020,INDIA,TV,116
5/11/2020,UK,TAB,667
5/12/2020,US,PHONE,922
5/13/2020,GERMANY,SPEAKERS,110
5/14/2020,INDIA,IPHONE,173
5/15/2020,UK,TV,355
5/16/2020,US,TAB,382
5/17/2020,GERMANY,PHONE,105
5/18/2020,INDIA,SPEAKERS,147
5/19/2020,UK,IPHONE,204
5/20/2020,US,TV,749
5/21/2020,GERMANY,TAB,782
5/22/2020,INDIA,PHONE,523
5/23/2020,UK,SPEAKERS,278
5/24/2020,US,IPHONE,2
5/25/2020,GERMANY,TV,738
5/26/2020,INDIA,TAB,70
5/27/2020,UK,PHONE,256
5/28/2020,US,SPEAKERS,222
5/29/2020,GERMANY,IPHONE,933
5/30/2020,INDIA,TV,809
5/31/2020,UK,TAB,330
6/1/2020,US,PHONE,682
6/2/2020,GERMANY,SPEAKERS,880
6/3/2020,INDIA,IPHONE,723
6/4/2020,UK,TV,476
6/5/2020,US,TAB,875
6/6/2020,GERMANY,PHONE,728
6/7/2020,INDIA,SPEAKERS,457
6/8/2020,UK,IPHONE,906
6/9/2020,US,TV,574
6/10/2020,GERMANY,TAB,555
6/11/2020,INDIA,PHONE,424
6/12/2020,UK,SPEAKERS,418
6/13/2020,US,IPHONE,827
6/14/2020,GERMANY,TV,520
6/15/2020,INDIA,TAB,761
6/16/2020,UK,PHONE,776
6/17/2020,US,SPEAKERS,363
6/18/2020,GERMANY,IPHONE,788
6/19/2020,INDIA,TV,324
6/20/2020,UK,TAB,941
6/21/2020,US,PHONE,507
6/22/2020,GERMANY,SPEAKERS,579
6/23/2020,INDIA,IPHONE,808
6/24/2020,UK,TV,815
6/25/2020,US,TAB,820
6/26/2020,GERMANY,PHONE,37
6/27/2020,INDIA,SPEAKERS,435
6/28/2020,UK,IPHONE,722
6/29/2020,US,TV,846
6/30/2020,GERMANY,TAB,266
7/1/2020,INDIA,PHONE,1000
7/2/2020,UK,SPEAKERS,937
7/3/2020,US,IPHONE,592
7/4/2020,GERMANY,TV,563
7/5/2020,INDIA,TAB,812
7/6/2020,UK,PHONE,902
7/7/2020,US,SPEAKERS,887
7/8/2020,GERMANY,IPHONE,754
7/9/2020,INDIA,TV,416
7/10/2020,UK,TAB,404
7/11/2020,US,PHONE,709
7/12/2020,GERMANY,SPEAKERS,526
7/13/2020,INDIA,IPHONE,688
7/14/2020,UK,TV,628
7/15/2020,US,TAB,481
7/16/2020,GERMANY,PHONE,577
7/17/2020,INDIA,SPEAKERS,803
7/18/2020,UK,IPHONE,335
7/19/2020,US,TV,240
7/20/2020,GERMANY,TAB,570
7/21/2020,INDIA,PHONE,194
7/22/2020,UK,SPEAKERS,8
7/23/2020,US,IPHONE,86
7/24/2020,GERMANY,TV,912
7/25/2020,INDIA,TAB,288
7/26/2020,UK,PHONE,929
7/27/2020,US,SPEAKERS,141
